Function,Params,Snippet
setup,,"Serial.begin(115200); EEPROM.begin(512); pinMode(RELAY, OUTPUT); pinMode(LED_STATUS, OUTPUT); pinMode(transistorPin, OUTPUT); pinMode(chrisPin1, OUTPUT); pinMode(chrisPin2, [...]"
loop,,"yield(); if (WiFi.status() == WL_CONNECTED) { Connection_Status = 1; wifiOnce = true; #ifdef DEBUG_MODE Serial.println(""WiFi Active""); #endif } else { blink_led(1); Conn"
setupMQTT,,"// MQTT Configuration client.setServer(mqttServer, mqttPort); client.setCallback(callback); while (!client.connected()) { #ifdef DEBUG_MODE Serial.println(""Connecting to [...]"
routine_task,void,"#ifdef DEBUG_MODE Serial.print(hour()); Serial.print("":""); Serial.print(minute()); Serial.print("":""); Serial.print(second()); Serial.print(""--""); Serial.print(weekday()); [...]"
pincheck_task,,"} void callback(char* topic, byte* payload, unsigned int length) { int case_state = 0; String data(topic); char char_recieve; String str_recieve; #ifdef DEBUG_MODE [...]"
callback,"char* topic, byte* payload, unsigned int length","int case_state = 0; String data(topic); char char_recieve; String str_recieve; #ifdef DEBUG_MODE Serial.print(""Message arrived in topic: ""); Serial.println(topic); [...]"
reconnect,,"// Loop until we're reconnected while (!client.connected()) { #ifdef DEBUG_MODE Serial.print(""MQTT reconnect...""); #endif // Attempt to connect if [...]"
save_to_eeprom,String eepromStr,"int st_hr_int_sun, st_min_int_sun, en_hr_int_sun, en_min_int_sun; int st_hr_int_mon, st_min_int_mon, en_hr_int_mon, en_min_int_mon; int st_hr_int_tue, st_min_int_tue, [...]"
compare_time,,"// first parameter: Time zone; second parameter: 1 for European summer time; 2 for US daylight saving time (not implemented yet) //dateTime = NTPch.getTime(-1, 1); // get [...]"
updateMqtt,int status,"const char* update; if (status == 0) { update = ""0""; } else { update = ""1""; } Serial.println(publish_status); if (client.connected()) { char copy [16]; clien"
sendNTPpacket,IPAddress &address,"// set all bytes in the buffer to 0 memset(packetBuffer, 0, NTP_PACKET_SIZE); // Initialize values needed to form NTP request // (see URL above for details on the packets) [...]"
set_temp,int knob_input,"if (temp_c == DEVICE_DISCONNECTED_C) { Serial.println(""No Thermometer""); heatOff(); return; } if(wifiOnce && !Connection_Status){ Serial.println(""Disconnect Detected""); heat"
heat,,"// long now = millis(); // if(now - lastHeatingCycle > heatingCycleDuration){ // Serial.println(""Heater On""); // digitalWrite(transistorPin, HIGH); // lastHeatingCycle = now; //"
heatOff,,"digitalWrite(transistorPin, LOW); digitalWrite(chrisPin1, HIGH); digitalWrite(chrisPin2, HIGH); // if(digitalRead(transistorPin) == HIGH){ //// digitalWrite(RELAY, LOW); //// [...]"
firmware_update,,"Serial.println(""CHECKING_FOR_UPDATES""); if (WiFi.status() == WL_CONNECTED) { BearSSL::WiFiClientSecure UpdateClient; UpdateClient.setInsecure(); String url = [...]"
